masteryID,certificateID,grade
11199,89,3
11200,133,3
11201,96,4
11202,99,4
11203,69,4
11204,138,4
11205,140,4
11206,117,4
11207,150,4
11208,89,4
11209,133,4
11210,64,0
11211,96,0
11212,99,0
11213,164,0
11214,150,0
11215,89,0
11216,93,0
11217,94,0
11218,64,1
11219,96,1
11220,99,1
11221,164,1
11222,150,1
11223,89,1
11224,93,1
11225,94,1
11226,64,2
11227,96,2
11228,99,2
11229,164,2
11230,150,2
11231,89,2
11232,93,2
11233,94,2
11234,64,3
11235,96,3
11236,99,3
11237,164,3
11238,150,3
11239,89,3
11240,93,3
11241,94,3
11242,64,4
11243,96,4
11244,99,4
11245,164,4
11246,117,4
11247,150,4
11248,89,4
11249,93,4
11250,94,4
11251,64,0
11252,96,0
11253,99,0
11254,164,0
11255,150,0
11256,89,0
11257,93,0
11258,94,0
11259,64,1
11260,96,1
11261,99,1
11262,164,1
11263,150,1
11264,89,1
11265,93,1
11266,94,1
11267,64,2
11268,96,2
11269,99,2
11270,164,2
11271,150,2
11272,89,2
11273,93,2
11274,94,2
11275,64,3
11276,96,3
11277,99,3
11278,164,3
11279,150,3
11280,89,3
11281,93,3
11282,94,3
11283,64,4
11284,96,4
11285,99,4
11286,164,4
11287,117,4
11288,150,4
11289,89,4
11290,93,4
11291,94,4
11292,96,0
11293,99,0
11294,150,0
11295,139,0
11296,76,0
11297,85,0
11298,94,0
11299,96,1
11300,99,1
11301,150,1
11302,139,1
11303,76,1
11304,85,1
11305,94,1
11306,96,2
11307,99,2
11308,150,2
11309,139,2
11310,76,2
11311,85,2
11312,94,2
11313,96,3
11314,99,3
11315,150,3
11316,139,3
11317,76,3
11318,85,3
11319,94,3
11320,96,4
11321,99,4
11322,150,4
11323,139,4
11324,76,4
11325,85,4
11326,118,4
11327,94,4
11328,96,0
11329,99,0
11330,150,0
11331,139,0
11332,76,0
11333,85,0
11334,94,0
11335,96,1
11336,99,1
11337,150,1
11338,139,1
11339,76,1
11340,85,1
11341,94,1
11342,96,2
11343,99,2
11344,150,2
11345,139,2
11346,76,2
11347,85,2
11348,94,2
11349,96,3
11350,99,3
11351,150,3
11352,139,3
11353,76,3
11354,85,3
11355,94,3
11356,96,4
11357,99,4
11358,150,4
11359,139,4
11360,76,4
11361,85,4
11362,118,4
11363,94,4
11364,96,0
11365,99,0
11366,150,0
11367,72,0
11368,141,0
11369,85,0
11370,94,0
11371,96,1
11372,99,1
11373,150,1
11374,72,1
11375,141,1
11376,85,1
11377,94,1
11378,96,2
11379,99,2
11380,150,2
11381,72,2
11382,141,2
11383,85,2
11384,94,2
11385,96,3
11386,99,3
11387,150,3
11388,72,3
11389,141,3
11390,85,3
11391,94,3
11392,96,4
11393,99,4
11394,150,4
11395,72,4
11396,141,4
11397,85,4
11398,118,4
11399,94,4
11400,96,0
11401,99,0
11402,150,0
11403,72,0
11404,141,0
11405,85,0
11406,94,0
11407,96,1
11408,99,1
11409,150,1
11410,72,1
11411,141,1
11412,85,1
11413,94,1
11414,96,2
11415,99,2
11416,150,2
11417,72,2
11418,141,2
11419,85,2
11420,94,2
11421,96,3
11422,99,3
11423,150,3
11424,72,3
11425,141,3
11426,85,3
11427,94,3
11428,96,4
11429,99,4
11430,150,4
11431,72,4
11432,141,4
11433,85,4
11434,118,4
11435,94,4
11436,96,0
11437,99,0
11438,68,0
11439,165,0
11440,140,0
11441,150,0
11442,89,0
11443,94,0
11444,96,1
11445,99,1
11446,68,1
11447,165,1
11448,140,1
11449,150,1
11450,89,1
11451,94,1
11452,96,2
11453,99,2
11454,68,2
11455,165,2
11456,140,2
11457,150,2
11458,89,2
11459,94,2
11460,96,3
11461,99,3
11462,68,3
11463,165,3
11464,140,3
11465,150,3
11466,89,3
11467,94,3
11468,96,4
11469,99,4
11470,68,4
11471,165,4
11472,140,4
11473,117,4
11474,150,4
11475,89,4
11476,94,4
11477,96,0
11478,99,0
11479,68,0
11480,165,0
11481,140,0
11482,150,0
11483,89,0
11484,94,0
11485,96,1
11486,99,1
11487,68,1
11488,165,1
11489,140,1
11490,150,1
11491,89,1
11492,94,1
11493,96,2
11494,99,2
11495,68,2
11496,165,2
11497,140,2
11498,150,2
11499,89,2
11500,94,2
11501,96,3
11502,99,3
11503,68,3
11504,165,3
11505,140,3
11506,150,3
11507,89,3
11508,94,3
11509,96,4
11510,99,4
11511,68,4
11512,165,4
11513,140,4
11514,117,4
11515,150,4
11516,89,4
11517,94,4
11518,96,0
11519,99,0
11520,50,0
11521,150,0
11522,89,0
11523,93,0
11524,94,0
11525,96,1
11526,99,1
11527,50,1
11528,150,1
11529,89,1
11530,93,1
11531,94,1
11532,96,2
11533,99,2
11534,50,2
11535,150,2
11536,89,2
11537,93,2
11538,94,2
11539,96,3
11540,99,3
11541,50,3
11542,150,3
11543,89,3
11544,93,3
11545,94,3
11546,96,4
11547,99,4
11548,50,4
11549,117,4
11550,150,4
11551,89,4
11552,93,4
11553,94,4
11554,96,0
11555,99,0
11556,50,0
11557,150,0
11558,89,0
11559,93,0
11560,94,0
11561,96,1
11562,99,1
11563,50,1
11564,150,1
11565,89,1
11566,93,1
11567,94,1
11568,96,2
11569,99,2
11570,50,2
11571,150,2
11572,89,2
11573,93,2
11574,94,2
11575,96,3
11576,99,3
11577,50,3
11578,150,3
11579,89,3
11580,93,3
11581,94,3
11582,96,4
11583,99,4
11584,50,4
11585,117,4
11586,150,4
11587,89,4
11588,93,4
11589,94,4
11590,96,0
11591,67,0
11592,150,0
11593,139,0
11594,99,0
11595,85,0
11596,94,0
11597,96,1
11598,67,1
11599,150,1
11600,139,1
11601,99,1
11602,85,1
11603,94,1
11604,96,2
11605,67,2
11606,150,2
11607,139,2
11608,99,2
11609,85,2
11610,94,2
11611,96,3
11612,67,3
11613,150,3
11614,139,3
11615,99,3
11616,85,3
11617,94,3
11618,96,4
11619,67,4
11620,150,4
11621,139,4
11622,99,4
11623,85,4
11624,118,4
11625,94,4
11626,96,0
11627,67,0
11628,150,0
11629,139,0
11630,99,0
11631,85,0
11632,94,0
11633,96,1
11634,67,1
11635,150,1
11636,139,1
11637,99,1
11638,85,1
11639,94,1
11640,96,2
11641,67,2
11642,150,2
11643,139,2
11644,99,2
11645,85,2
11646,94,2
11647,96,3
11648,67,3
11649,150,3
11650,139,3
11651,99,3
11652,85,3
11653,94,3
11654,96,4
11655,67,4
11656,150,4
11657,139,4
11658,99,4
11659,85,4
11660,118,4
11661,94,4
11662,96,0
11663,99,0
11664,71,0
11665,141,0
11666,150,0
11667,89,0
11668,94,0
11669,96,1
11670,99,1
11671,71,1
11672,141,1
11673,150,1
11674,89,1
11675,94,1
11676,96,2
11677,99,2
11678,71,2
11679,141,2
11680,150,2
11681,89,2
11682,94,2
11683,96,3
11684,99,3
11685,71,3
11686,141,3
11687,150,3
11688,89,3
11689,94,3
11690,96,4
11691,99,4
11692,71,4
11693,141,4
11694,117,4
11695,150,4
11696,89,4
11697,94,4
11698,96,0
11699,99,0
11700,71,0
11701,141,0
11702,150,0
11703,89,0
11704,94,0
11705,96,1
11706,99,1
11707,71,1
11708,141,1
11709,150,1
11710,89,1
11711,94,1
11712,96,2
11713,99,2
11714,71,2
11715,141,2
11716,150,2
11717,89,2
11718,94,2
11719,96,3
11720,99,3
11721,71,3
11722,141,3
11723,150,3
11724,89,3
11725,94,3
11726,96,4
11727,99,4
11728,71,4
11729,141,4
11730,117,4
11731,150,4
11732,89,4
11733,94,4
11734,96,0
11735,99,0
11736,140,0
11737,67,0
11738,150,0
11739,89,0
11740,94,0
11741,96,1
11742,99,1
11743,140,1
11744,67,1
11745,150,1
11746,89,1
11747,94,1
11748,96,2
11749,99,2
11750,140,2
11751,67,2
11752,150,2
11753,89,2
11754,94,2
11755,96,3
11756,99,3
11757,140,3
11758,67,3
11759,150,3
11760,89,3
11761,94,3
11762,96,4
11763,99,4
11764,140,4
11765,67,4
11766,117,4
11767,150,4
11768,89,4
11769,94,4
11770,96,0
11771,99,0
11772,140,0
11773,67,0
11774,150,0
11775,89,0
11776,94,0
11777,96,1
11778,99,1
11779,140,1
11780,67,1
11781,150,1
11782,89,1
11783,94,1
11784,96,2
11785,99,2
11786,140,2
11787,67,2
11788,150,2
11789,89,2
11790,94,2
11791,96,3
11792,99,3
11793,140,3
11794,67,3
11795,150,3
11796,89,3
11797,94,3
11798,96,4
11799,99,4
11800,140,4
11801,67,4
11802,117,4
11803,150,4
11804,89,4
11805,94,4
11806,96,0
11807,99,0
11808,164,0
11809,150,0
11810,75,0
11811,139,0
11812,85,0
11813,94,0
11814,96,1
11815,99,1
11816,164,1
11817,150,1
11818,75,1
11819,139,1
11820,85,1
11821,94,1
11822,96,2
11823,99,2
11824,164,2
11825,150,2
11826,75,2
11827,139,2
11828,85,2
11829,94,2
11830,96,3
11831,99,3
11832,164,3
11833,150,3
11834,75,3
11835,139,3
11836,85,3
11837,94,3
11838,96,4
11839,99,4
11840,164,4
11841,150,4
11842,75,4
11843,139,4
11844,85,4
11845,118,4
11846,94,4
11847,96,0
11848,99,0
11849,100,0
11850,150,0
11851,139,0
11852,76,0
11853,85,0
11854,94,0
11855,165,0
11856,96,1
11857,99,1
11858,100,1
11859,150,1
11860,139,1
11861,76,1
11862,85,1
11863,94,1
11864,165,1
11865,96,2
11866,99,2
11867,100,2
11868,150,2
11869,139,2
11870,76,2
11871,85,2
11872,94,2
11873,165,2
11874,96,3
11875,99,3
11876,100,3
11877,150,3
11878,139,3
11879,76,3
11880,142,3
11881,85,3
11882,94,3
11883,165,3
11884,96,4
11885,99,4
11886,100,4
11887,150,4
11888,139,4
11889,76,4
11890,142,4
11891,85,4
11892,118,4
11893,94,4
11894,165,4
11895,96,0
11896,99,0
11897,140,0
11898,67,0
11899,150,0
11900,89,0
11901,94,0
11902,96,1
11903,99,1
11904,140,1
11905,67,1
11906,150,1
11907,89,1
11908,94,1
11909,96,2
11910,99,2
11911,140,2
11912,67,2
11913,150,2
11914,89,2
11915,94,2
11916,96,3
11917,99,3
11918,140,3
11919,67,3
11920,150,3
11921,89,3
11922,94,3
11923,96,4
11924,99,4
11925,140,4
11926,67,4
11927,117,4
11928,150,4
11929,89,4
11930,94,4
11931,96,0
11932,99,0
11933,140,0
11934,67,0
11935,150,0
11936,89,0
11937,94,0
11938,96,1
11939,99,1
11940,140,1
11941,67,1
11942,150,1
11943,89,1
11944,94,1
11945,96,2
11946,99,2
11947,140,2
11948,67,2
11949,150,2
11950,89,2
11951,94,2
11952,96,3
11953,99,3
11954,140,3
11955,67,3
11956,150,3
11957,89,3
11958,94,3
11959,96,4
11960,99,4
11961,140,4
11962,67,4
11963,117,4
11964,150,4
11965,89,4
11966,94,4
11967,96,0
11968,164,0
11969,106,0
11970,140,0
11971,85,0
11972,94,0
11973,96,1
11974,164,1
11975,106,1
11976,140,1
11977,85,1
11978,94,1
11979,96,2
11980,164,2
11981,106,2
11982,140,2
11983,85,2
11984,94,2
11985,96,3
11986,164,3
11987,106,3
11988,140,3
11989,85,3
11990,94,3
11991,96,4
11992,164,4
11993,106,4
11994,140,4
11995,85,4
11996,118,4
11997,94,4
11998,96,0
11999,165,0
12000,140,0
12001,85,0
12002,94,0
12003,96,1
12004,165,1
12005,140,1
12006,85,1
12007,94,1
12008,96,2
12009,165,2
12010,140,2
12011,85,2
12012,94,2
12013,96,3
12014,165,3
12015,140,3
12016,85,3
12017,94,3
12018,96,4
12019,165,4
12020,140,4
12021,110,4
12022,85,4
12023,118,4
12024,94,4
12025,96,0
12026,133,0
12027,140,0
12028,145,0
12029,149,0
12030,86,0
12031,88,0
12032,95,0
12033,96,1
12034,133,1
12035,140,1
12036,145,1
12037,149,1
12038,86,1
12039,88,1
12040,95,1
12041,96,2
12042,133,2
12043,140,2
12044,110,2
12045,145,2
12046,149,2
12047,86,2
12048,88,2
12049,95,2
12050,96,3
12051,133,3
12052,140,3
12053,110,3
12054,145,3
12055,149,3
12056,86,3
12057,88,3
12058,95,3
12059,96,4
12060,133,4
12061,140,4
12062,110,4
12063,145,4
12064,149,4
12065,86,4
12066,88,4
12067,118,4
12068,95,4
12069,96,0
12070,118,0
12071,117,0
12072,94,0
12073,96,1
12074,118,1
12075,117,1
12076,94,1
12077,96,2
12078,118,2
12079,117,2
12080,94,2
12081,96,3
12082,118,3
12083,117,3
12084,94,3
12085,96,4
12086,118,4
12087,117,4
12088,94,4
12089,96,0
12090,118,0
12091,117,0
12092,94,0
12093,96,1
12094,118,1
12095,117,1
12096,94,1
12097,96,2
12098,118,2
12099,117,2
12100,94,2
12101,96,3
12102,118,3
12103,117,3
12104,94,3
12105,96,4
12106,118,4
12107,117,4
12108,94,4
12109,96,0
12110,118,0
12111,117,0
12112,94,0
12113,96,1
12114,118,1
12115,117,1
12116,94,1
12117,96,2
12118,118,2
12119,117,2
12120,94,2
12121,96,3
12122,118,3
12123,117,3
12124,94,3
12125,96,4
12126,118,4
12127,117,4
12128,94,4
12129,96,0
12130,118,0
12131,117,0
12132,94,0
12133,96,1
12134,118,1
12135,117,1
12136,94,1
12137,96,2
12138,118,2
12139,117,2
12140,94,2
12141,96,3
12142,118,3
12143,117,3
12144,94,3
12145,96,4
12146,118,4
12147,117,4
12148,94,4
12149,96,0
12150,99,0
12151,108,0
12152,106,0
12153,140,0
12154,85,0
12155,94,0
12156,96,1
12157,99,1
12158,108,1
12159,106,1
12160,140,1
12161,85,1
12162,94,1
12163,96,2
12164,99,2
12165,108,2
12166,106,2
12167,140,2
12168,85,2
12169,94,2
12170,96,3
12171,99,3
12172,108,3
12173,106,3
12174,140,3
12175,85,3
12176,94,3
12177,96,4
12178,99,4
12179,108,4
12180,106,4
12181,140,4
12182,85,4
12183,118,4
12184,94,4
12185,96,0
12186,99,0
12187,150,0
12188,75,0
12189,139,0
12190,85,0
12191,94,0
12192,96,1
12193,99,1
12194,150,1
12195,75,1
12196,139,1
12197,85,1
12198,94,1
12199,96,2
12200,99,2
12201,150,2
12202,75,2
12203,139,2
12204,85,2
12205,94,2
12206,96,3
12207,99,3
12208,150,3
12209,75,3
12210,139,3
12211,85,3
12212,94,3
12213,96,4
12214,99,4
12215,150,4
12216,75,4
12217,139,4
12218,85,4
12219,118,4
12220,94,4
12221,96,0
12222,99,0
12223,164,0
12224,150,0
12225,139,0
12226,76,0
12227,85,0
12228,94,0
12229,96,1
12230,99,1
12231,164,1
12232,150,1
12233,139,1
12234,76,1
12235,85,1
12236,94,1
12237,96,2
12238,99,2
12239,164,2
12240,150,2
12241,139,2
12242,76,2
12243,85,2
12244,94,2
12245,96,3
12246,99,3
12247,164,3
12248,150,3
12249,139,3
12250,76,3
12251,85,3
12252,94,3
12253,96,4
12254,99,4
12255,164,4
12256,150,4
12257,139,4
12258,76,4
12259,85,4
12260,118,4
12261,94,4
12262,96,0
12263,99,0
12264,150,0
12265,138,0
12266,139,0
12267,77,0
12268,85,0
12269,165,0
12270,96,1
12271,99,1
12272,150,1
12273,138,1
12274,139,1
12275,77,1
12276,85,1
12277,165,1
12278,96,2
12279,99,2
12280,150,2
12281,138,2
12282,139,2
12283,77,2
12284,85,2
12285,165,2
12286,96,3
12287,99,3
12288,150,3
12289,138,3
12290,139,3
12291,77,3
12292,85,3
12293,165,3
12294,96,4
12295,99,4
12296,150,4
12297,138,4
12298,139,4
12299,77,4
12300,85,4
12301,118,4
12302,165,4
12303,96,0
12304,99,0
12305,68,0
12306,165,0
12307,140,0
12308,150,0
12309,89,0
12310,94,0
12311,96,1
12312,99,1
12313,68,1
12314,165,1
12315,140,1
12316,150,1
12317,89,1
12318,94,1
12319,96,2
12320,99,2
12321,68,2
12322,165,2
12323,140,2
12324,150,2
12325,89,2
12326,94,2
12327,96,3
12328,99,3
12329,68,3
12330,165,3
12331,140,3
12332,150,3
12333,89,3
12334,94,3
12335,96,4
12336,99,4
12337,68,4
12338,165,4
12339,140,4
12340,109,4
12341,117,4
12342,150,4
12343,153,4
12344,152,4
12345,89,4
12346,154,4
12347,94,4
12348,96,0
12349,99,0
12350,150,0
12351,76,0
12352,141,0
12353,85,0
12354,94,0
12355,165,0
12356,96,1
12357,99,1
12358,150,1
12359,76,1
12360,141,1
12361,85,1
12362,94,1
12363,165,1
12364,96,2
12365,99,2
12366,150,2
12367,76,2
12368,141,2
12369,85,2
12370,94,2
12371,165,2
12372,96,3
12373,99,3
12374,150,3
12375,76,3
12376,141,3
12377,85,3
12378,94,3
12379,165,3
12380,96,4
12381,99,4
12382,150,4
12383,76,4
12384,109,4
12385,141,4
12386,85,4
12387,118,4
12388,152,4
12389,153,4
12390,154,4
12391,94,4
12392,165,4
12393,96,0
12394,99,0
12395,68,0
12396,150,0
12397,139,0
12398,164,0
12399,85,0
12400,94,0
12401,96,1
12402,99,1
12403,68,1
12404,150,1
12405,139,1
12406,164,1
12407,85,1
12408,94,1
12409,96,2
12410,99,2
12411,68,2
12412,150,2
12413,139,2
12414,164,2
12415,85,2
12416,94,2
12417,96,3
12418,99,3
12419,68,3
12420,150,3
12421,139,3
12422,164,3
12423,85,3
12424,94,3
12425,96,4
12426,99,4
12427,68,4
12428,150,4
12429,139,4
12430,109,4
12431,164,4
12432,85,4
12433,118,4
12434,152,4
12435,153,4
12436,154,4
12437,94,4
12438,96,0
12439,165,0
12440,89,0
12441,93,0
12442,94,0
12443,96,1
12444,165,1
12445,89,1
12446,93,1
12447,94,1
12448,96,2
12449,165,2
12450,89,2
12451,93,2
12452,94,2
12453,96,3
12454,165,3
12455,89,3
12456,93,3
12457,94,3
12458,96,4
12459,165,4
12460,109,4
12461,117,4
12462,153,4
12463,152,4
12464,89,4
12465,154,4
12466,93,4
12467,94,4
12468,96,0
12469,99,0
12470,140,0
12471,67,0
12472,150,0
12473,89,0
12474,94,0
12475,96,1
12476,99,1
12477,140,1
12478,67,1
12479,150,1
12480,89,1
12481,94,1
12482,96,2
12483,99,2
12484,140,2
12485,67,2
12486,150,2
12487,89,2
12488,94,2
12489,96,3
12490,99,3
12491,140,3
12492,67,3
12493,150,3
12494,89,3
12495,94,3
12496,96,4
12497,99,4
12498,140,4
12499,67,4
12500,117,4
12501,150,4
12502,89,4
12503,94,4
12504,96,0
12505,99,0
12506,50,0
12507,150,0
12508,89,0
12509,93,0
12510,94,0
12511,96,1
12512,99,1
12513,50,1
12514,150,1
12515,89,1
12516,93,1
12517,94,1
12518,96,2
12519,99,2
12520,50,2
12521,150,2
12522,89,2
12523,93,2
12524,94,2
12525,96,3
12526,99,3
12527,50,3
12528,150,3
12529,89,3
12530,93,3
12531,94,3
12532,96,4
12533,99,4
12534,50,4
12535,117,4
12536,150,4
12537,89,4
12538,93,4
12539,94,4
12540,96,0
12541,67,0
12542,150,0
12543,139,0
12544,99,0
12545,85,0
12546,94,0
12547,96,1
12548,67,1
12549,150,1
12550,139,1
12551,99,1
12552,85,1
12553,94,1
12554,96,2
12555,67,2
12556,150,2
12557,139,2
12558,99,2
12559,85,2
12560,94,2
12561,96,3
12562,67,3
12563,150,3
12564,139,3
12565,99,3
12566,85,3
12567,94,3
12568,96,4
12569,67,4
12570,150,4
12571,139,4
12572,99,4
12573,85,4
12574,118,4
12575,94,4
12576,96,0
12577,99,0
12578,150,0
12579,71,0
12580,141,0
12581,85,0
12582,94,0
12583,96,1
12584,99,1
12585,150,1
12586,71,1
12587,141,1
12588,85,1
12589,94,1
12590,96,2
12591,99,2
12592,150,2
12593,71,2
12594,141,2
12595,85,2
12596,94,2
12597,96,3
12598,99,3
12599,150,3
12600,71,3
12601,141,3
12602,85,3
12603,94,3
12604,96,4
12605,99,4
12606,150,4
12607,71,4
12608,141,4
12609,85,4
12610,118,4
12611,94,4
12612,96,0
12613,99,0
12614,69,0
12615,138,0
12616,140,0
12617,150,0
12618,89,0
12619,165,0
12620,96,1
12621,99,1
12622,69,1
12623,138,1
12624,140,1
12625,150,1
12626,89,1
12627,165,1
12628,96,2
12629,99,2
12630,69,2
12631,138,2
12632,140,2
12633,150,2
12634,89,2
12635,165,2
12636,96,3
12637,99,3
12638,69,3
12639,138,3
12640,140,3
12641,150,3
12642,89,3
12643,165,3
12644,96,4
12645,99,4
12646,69,4
12647,138,4
12648,140,4
12649,117,4
12650,150,4
12651,89,4
12652,165,4
12653,96,0
12654,99,0
12655,133,0
12656,138,0
12657,77,0
12658,85,0
12659,150,0
12660,96,1
12661,99,1
12662,133,1
12663,138,1
12664,77,1
12665,85,1
12666,150,1
12667,96,2
12668,99,2
12669,133,2
12670,138,2
12671,77,2
12672,85,2
12673,150,2
12674,96,3
12675,99,3
12676,133,3
12677,138,3
12678,77,3
12679,85,3
12680,150,3
12681,96,4
12682,99,4
12683,133,4
12684,138,4
12685,139,4
12686,77,4
12687,85,4
12688,118,4
12689,150,4
12690,96,0
12691,99,0
12692,50,0
12693,150,0
12694,89,0
12695,93,0
12696,94,0
12697,96,1
12698,99,1
12699,50,1
12700,150,1
12701,89,1
12702,93,1
12703,94,1
12704,96,2
12705,99,2
12706,50,2
12707,150,2
12708,89,2
12709,93,2
12710,94,2
12711,96,3
12712,99,3
12713,50,3
12714,150,3
12715,89,3
12716,93,3
12717,94,3
12718,96,4
12719,99,4
12720,50,4
12721,117,4
12722,150,4
12723,89,4
12724,93,4
12725,94,4
12726,117,0
12727,118,0
12728,151,0
12729,117,1
12730,118,1
12731,151,1
12732,117,2
12733,118,2
12734,151,2
12735,117,3
12736,118,3
12737,151,3
12738,117,4
12739,118,4
12740,151,4
12741,144,0
12742,117,0
12743,118,0
12744,144,1
12745,117,1
12746,118,1
12747,144,2
12748,117,2
12749,118,2
12750,144,3
12751,117,3
12752,118,3
12753,144,4
12754,117,4
12755,118,4
12756,96,0
12757,99,0
12758,150,0
12759,71,0
12760,141,0
12761,85,0
12762,94,0
12763,96,1
12764,99,1
12765,150,1
12766,71,1
12767,141,1
12768,85,1
12769,94,1
12770,96,2
12771,99,2
12772,150,2
12773,71,2
12774,141,2
12775,85,2
12776,94,2
12777,96,3
12778,99,3
12779,150,3
12780,71,3
12781,141,3
12782,85,3
12783,94,3
12784,96,4
12785,99,4
12786,150,4
12787,71,4
12788,141,4
12789,85,4
12790,118,4
12791,94,4
12792,96,0
12793,118,0
12794,108,0
12795,117,0
12796,94,0
12797,96,1
12798,118,1
12799,108,1
12800,117,1
12801,94,1
12802,96,2
12803,118,2
12804,108,2
12805,117,2
12806,94,2
12807,96,3
12808,118,3
12809,108,3
12810,117,3
12811,94,3
12812,96,4
12813,118,4
12814,108,4
12815,117,4
12816,94,4
12817,96,0
12818,99,0
12819,150,0
12820,75,0
12821,139,0
12822,85,0
12823,94,0
12824,96,1
12825,99,1
12826,150,1
12827,75,1
12828,139,1
12829,85,1
12830,94,1
12831,96,2
12832,99,2
12833,150,2
12834,75,2
12835,139,2
12836,85,2
12837,94,2
12838,96,3
12839,99,3
12840,150,3
12841,75,3
12842,139,3
12843,85,3
12844,94,3
12845,96,4
12846,99,4
12847,150,4
12848,75,4
12849,139,4
12850,85,4
12851,118,4
12852,94,4
12853,96,0
12854,99,0
12855,140,0
12856,67,0
12857,150,0
12858,89,0
12859,94,0
12860,96,1
12861,99,1
12862,140,1
12863,67,1
12864,150,1
12865,89,1
12866,94,1
12867,96,2
12868,99,2
12869,140,2
12870,67,2
12871,150,2
12872,89,2
12873,94,2
12874,96,3
12875,99,3
12876,140,3
12877,67,3
12878,150,3
12879,89,3
12880,94,3
12881,96,4
12882,99,4
12883,140,4
12884,67,4
12885,117,4
12886,150,4
12887,89,4
12888,94,4
12889,96,0
12890,99,0
12891,150,0
12892,50,0
12893,85,0
12894,93,0
12895,94,0
12896,96,1
12897,99,1
12898,150,1
12899,50,1
12900,85,1
12901,93,1
12902,94,1
12903,96,2
12904,99,2
12905,150,2
12906,50,2
12907,85,2
12908,93,2
12909,94,2
12910,96,3
12911,99,3
12912,150,3
12913,50,3
12914,85,3
12915,93,3
12916,94,3
12917,96,4
12918,99,4
12919,150,4
12920,50,4
12921,85,4
12922,118,4
12923,93,4
12924,94,4
12925,64,0
12926,96,0
12927,99,0
12928,150,0
12929,85,0
12930,93,0
12931,94,0
12932,64,1
12933,96,1
12934,99,1
12935,150,1
12936,85,1
12937,93,1
12938,94,1
12939,64,2
12940,96,2
12941,99,2
12942,150,2
12943,85,2
12944,93,2
12945,94,2
12946,64,3
12947,96,3
12948,99,3
12949,150,3
12950,85,3
12951,93,3
12952,94,3
12953,64,4
12954,96,4
12955,99,4
12956,150,4
12957,85,4
12958,118,4
12959,93,4
12960,94,4
12961,96,0
12962,99,0
12963,108,0
12964,106,0
12965,140,0
12966,85,0
12967,94,0
12968,96,1
12969,99,1
12970,108,1
12971,106,1
12972,140,1
12973,85,1
12974,94,1
12975,96,2
12976,99,2
12977,108,2
12978,106,2
12979,140,2
12980,85,2
12981,94,2
12982,96,3
12983,99,3
12984,108,3
12985,106,3
12986,140,3
12987,85,3
12988,94,3
12989,96,4
12990,99,4
12991,108,4
12992,106,4
12993,140,4
12994,85,4
12995,118,4
12996,94,4
12997,96,0
12998,99,0
12999,164,0
13000,102,0
13001,50,0
13002,150,0
13003,89,0
13004,93,0
13005,94,0
13006,96,1
13007,99,1
13008,164,1
13009,102,1
13010,50,1
13011,150,1
13012,89,1
13013,93,1
13014,94,1
13015,96,2
13016,99,2
13017,164,2
13018,102,2
13019,50,2
13020,150,2
13021,89,2
13022,93,2
13023,94,2
13024,96,3
13025,99,3
13026,164,3
13027,102,3
13028,50,3
13029,150,3
13030,89,3
13031,93,3
13032,94,3
13033,96,4
13034,99,4
13035,164,4
13036,102,4
13037,50,4
13038,117,4
13039,150,4
13040,89,4
13041,93,4
13042,94,4
13043,96,0
13044,99,0
13045,150,0
13046,75,0
13047,141,0
13048,85,0
13049,94,0
13050,96,1
13051,99,1
13052,150,1
13053,75,1
13054,141,1
13055,85,1
13056,94,1
13057,96,2
13058,99,2
13059,150,2
13060,75,2
13061,141,2
13062,85,2
13063,94,2
13064,96,3
13065,99,3
13066,150,3
13067,75,3
13068,141,3
13069,85,3
13070,94,3
13071,96,4
13072,99,4
13073,150,4
13074,75,4
13075,141,4
13076,85,4
13077,118,4
13078,94,4
13079,96,0
13080,67,0
13081,100,0
13082,150,0
13083,139,0
13084,99,0
13085,85,0
13086,94,0
13087,96,1
13088,67,1
13089,100,1
13090,150,1
13091,139,1
13092,99,1
13093,85,1
13094,94,1
13095,96,2
13096,67,2
13097,100,2
13098,150,2
13099,139,2
13100,99,2
13101,85,2
13102,94,2
13103,96,3
13104,67,3
13105,100,3
13106,150,3
13107,139,3
13108,99,3
13109,85,3
13110,94,3
13111,96,4
13112,67,4
13113,100,4
13114,150,4
13115,139,4
13116,99,4
13117,85,4
13118,118,4
13119,94,4
13120,96,0
13121,67,0
13122,164,0
13123,140,0
13124,99,0
13125,150,0
13126,89,0
13127,94,0
13128,96,1
13129,67,1
13130,164,1
13131,140,1
13132,99,1
13133,150,1
13134,89,1
13135,94,1
13136,96,2
13137,67,2
13138,164,2
13139,140,2
13140,99,2
13141,150,2
13142,89,2
13143,94,2
13144,96,3
13145,67,3
13146,164,3
13147,140,3
13148,99,3
13149,150,3
13150,89,3
13151,94,3
13152,96,4
13153,67,4
13154,164,4
13155,140,4
13156,99,4
13157,117,4
13158,150,4
13159,89,4
13160,94,4
13161,96,0
13162,89,0
13163,91,0
13164,93,0
13165,94,0
13166,96,1
13167,89,1
13168,91,1
13169,93,1
13170,94,1
13171,96,2
13172,89,2
13173,91,2
13174,93,2
13175,94,2
13176,96,3
13177,89,3
13178,91,3
13179,93,3
13180,94,3
13181,96,4
13182,117,4
13183,89,4
13184,91,4
13185,93,4
13186,94,4
13187,96,0
13188,139,0
13189,85,0
13190,87,0
13191,94,0
13192,96,1
13193,139,1
13194,85,1
13195,87,1
13196,94,1
