relationshipID,parentID,parentTypeID,parentLevel,childID,grade
4362,,55033,5,2238,1
4363,,55033,5,2238,5
4364,,55033,5,2238,3
4365,,55033,5,2238,2
4366,,55034,3,2238,4
4367,,55034,3,2238,1
4368,,55034,3,2238,5
4369,,55034,3,2238,3
4370,,55034,3,2238,2
4371,,55035,3,2238,4
4372,,55035,3,2238,1
4373,,55035,3,2238,5
4374,,55035,3,2238,3
4375,,55035,3,2238,2
4376,,55511,5,2238,4
4377,,55511,1,2238,1
4378,,55511,5,2238,5
4379,,55511,4,2238,3
4380,,55511,3,2238,2
4381,,86260,5,2267,4
4382,,86260,1,2267,1
4383,,86260,5,2267,5
4384,,86260,4,2267,3
4385,,86260,3,2267,2
4386,,86261,4,2267,4
4387,,86261,1,2267,1
4388,,86261,5,2267,5
4389,,86261,3,2267,3
4390,,86261,2,2267,2
4391,,86262,3,2267,4
4392,,86262,0,2267,1
4393,,86262,5,2267,5
4394,,86262,1,2267,3
4395,,86262,0,2267,2
4396,,86263,4,2267,4
4397,,86263,0,2267,1
4398,,86263,5,2267,5
4399,,86263,3,2267,3
4400,,86263,1,2267,2
4401,,86264,4,2267,4
4402,,86264,0,2267,1
4403,,86264,5,2267,5
4404,,86264,3,2267,3
4405,,86264,1,2267,2
4406,,3348,5,2268,4
4407,,3348,5,2268,1
4408,,3348,5,2268,5
4409,,3348,5,2268,3
4410,,3348,5,2268,2
4411,,3354,4,2268,4
4412,,3354,1,2268,1
4413,,3354,5,2268,5
4414,,3354,3,2268,3
4415,,3354,2,2268,2
4416,,89610,4,2268,4
4417,,89610,1,2268,1
4418,,89610,5,2268,5
4419,,89610,3,2268,3
4420,,89610,2,2268,2
4421,,89611,5,2268,4
4422,,89611,5,2268,1
4423,,89611,5,2268,5
4424,,89611,5,2268,3
4425,,89611,5,2268,2
4426,,25544,4,2269,4
4427,,25544,1,2269,1
4428,,25544,5,2269,5
4429,,25544,3,2269,3
4430,,25544,2,2269,2
